,"Month,Date",Temperature (F),Dew Point (F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in),Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,is_rainy
0,"01,01",37.8,26.9,65.5,8.0,30.4,0.43,,,,,,,,,,,,,,,,,,,True
1,"01,02",43.0,34.7,74.3,12.0,29.9,0.72,,,,,,,,,,,,,,,,,,,True
2,"01,03",38.1,31.0,76.0,15.4,30.0,0.0,,,,,,,,,,,,,,,,,,,False
3,"01,04",39.8,31.5,72.6,8.6,29.9,0.17,,,,,,,,,,,,,,,,,,,True
4,"01,05",40.3,28.9,64.1,8.1,29.9,0.0,,,,,,,,,,,,,,,,,,,False
5,"01,06",39.0,27.0,62.6,13.7,29.9,0.0,,,,,,,,,,,,,,,,,,,False
6,"01,07",37.4,21.5,53.1,14.5,30.1,0.0,,,,,,,,,,,,,,,,,,,False
7,"01,08",34.0,20.2,57.1,10.7,30.0,0.0,,,,,,,,,,,,,,,,,,,False
8,"01,09",33.1,15.6,49.1,14.9,29.9,0.0,,,,,,,,,,,,,,,,,,,False
9,"01,10",36.3,19.1,50.1,9.9,30.1,0.0,,,,,,,,,,,,,,,,,,,False
10,"01,11",34.1,21.5,60.0,3.2,30.3,0.0,,,,,,,,,,,,,,,,,,,False
11,"01,12",39.3,23.9,54.7,6.6,30.1,0.0,,,,,,,,,,,,,,,,,,,False
12,"01,13",40.5,23.4,50.8,6.0,30.0,0.0,,,,,,,,,,,,,,,,,,,False
13,"01,14",44.0,30.3,58.9,4.4,29.8,0.0,,,,,,,,,,,,,,,,,,,False
14,"01,15",42.4,35.9,77.8,12.7,29.9,0.0,,,,,,,,,,,,,,,,,,,False
15,"01,16",44.2,36.8,76.0,13.8,29.5,1.15,,,,,,,,,,,,,,,,,,,True
16,"01,17",42.1,23.5,48.3,15.8,29.6,0.0,,,,,,,,,,,,,,,,,,,False
17,"01,18",43.2,25.3,49.6,12.8,29.7,0.0,,,,,,,,,,,,,,,,,,,False
18,"01,19",40.2,22.0,48.8,14.8,30.0,0.0,,,,,,,,,,,,,,,,,,,False
19,"01,20",37.2,20.2,52.4,12.2,29.9,0.0,,,,,,,,,,,,,,,,,,,False
20,"01,21",35.4,15.7,44.9,8.5,29.8,0.02,,,,,,,,,,,,,,,,,,,True
21,"01,22",43.3,21.1,42.0,15.0,29.7,0.0,,,,,,,,,,,,,,,,,,,False
22,"01,23",32.5,10.5,40.3,20.3,30.0,0.0,,,,,,,,,,,,,,,,,,,False
23,"01,24",29.0,7.5,41.0,17.7,30.1,0.0,,,,,,,,,,,,,,,,,,,False
24,"01,25",31.9,11.3,43.0,9.4,30.1,0.0,,,,,,,,,,,,,,,,,,,False
25,"01,26",34.4,23.7,67.1,11.5,29.9,0.0,,,,,,,,,,,,,,,,,,,False
26,"01,27",36.3,27.0,70.2,10.6,29.9,0.07,,,,,,,,,,,,,,,,,,,True
27,"01,28",31.2,13.1,47.8,18.5,30.1,0.0,,,,,,,,,,,,,,,,,,,False
28,"01,29",22.7,4.2,45.1,24.2,30.1,0.0,,,,,,,,,,,,,,,,,,,False
29,"01,30",25.5,5.9,44.5,14.5,30.3,0.0,,,,,,,,,,,,,,,,,,,False
30,"01,31",24.4,11.0,57.7,10.0,30.3,0.0,,,,,,,,,,,,,,,,,,,False
31,"02,01",30.6,27.4,87.9,26.3,29.8,0.19,,,,,,,,,,,,,,,,,,,True
32,"02,02",32.6,27.7,82.2,17.4,29.4,0.75,,,,,,,,,,,,,,,,,,,True
33,"02,03",33.5,22.6,64.8,14.0,29.5,0.02,,,,,,,,,,,,,,,,,,,True
34,"02,04",37.3,20.6,51.3,11.8,29.8,0.0,,,,,,,,,,,,,,,,,,,False
35,"02,05",41.7,29.5,62.4,8.8,29.7,0.0,,,,,,,,,,,,,,,,,,,False
36,"02,06",40.4,14.9,36.1,14.4,30.0,0.06,,,,,,,,,,,,,,,,,,,True
37,"02,07",33.9,26.9,77.4,10.9,29.9,0.0,,,,,,,,,,,,,,,,,,,False
38,"02,08",25.4,7.8,48.0,11.8,30.3,0.39,,,,,,,,,,,,,,,,,,,True
39,"02,09",30.5,22.9,73.5,8.9,30.2,0.0,,,,,,,,,,,,,,,,,,,False
40,"02,10",30.6,16.7,58.1,7.6,30.3,0.01,,,,,,,,,,,,,,,,,,,True
41,"02,11",29.2,19.8,69.5,7.6,30.2,0.1,,,,,,,,,,,,,,,,,,,True
42,"02,12",26.8,4.4,39.8,7.6,30.3,0.0,,,,,,,,,,,,,,,,,,,False
43,"02,13",28.5,7.7,41.6,10.2,30.3,0.0,,,,,,,,,,,,,,,,,,,False
44,"02,14",32.2,23.4,70.3,8.2,30.2,0.0,,,,,,,,,,,,,,,,,,,False
45,"02,15",33.7,27.4,78.3,7.7,30.1,0.0,,,,,,,,,,,,,,,,,,,False
46,"02,16",40.0,34.0,81.4,10.4,29.7,0.83,,,,,,,,,,,,,,,,,,,True
47,"02,17",30.1,8.2,40.8,12.4,30.3,0.03,,,,,,,,,,,,,,,,,,,True
48,"02,18",27.6,18.4,71.3,12.7,30.4,0.0,,,,,,,,,,,,,,,,,,,False
49,"02,19",31.1,26.8,83.7,11.9,30.1,0.34,,,,,,,,,,,,,,,,,,,True
50,"02,20",32.5,18.7,57.9,14.3,30.1,0.08,,,,,,,,,,,,,,,,,,,True
51,"02,21",31.5,13.5,48.8,10.8,30.4,0.0,,,,,,,,,,,,,,,,,,,False
52,"02,22",35.3,26.6,72.6,10.0,30.0,0.0,,,,,,,,,,,,,,,,,,,False
53,"02,23",41.1,28.6,61.3,13.2,29.7,0.56,,,,,,,,,,,,,,,,,,,True
54,"02,24",46.7,28.8,50.1,11.8,29.9,0.01,,,,,,,,,,,,,,,,,,,True
55,"02,25",46.1,22.0,39.6,17.5,30.0,0.0,,,,,,,,,,,,,,,,,,,False
56,"02,26",40.3,17.2,40.2,8.7,30.4,0.0,,,,,,,,,,,,,,,,,,,False
57,"02,27",43.9,37.7,79.5,9.1,30.1,0.06,,,,,,,,,,,,,,,,,,,True
58,"02,28",42.2,35.3,77.1,7.8,30.2,0.41,,,,,,,,,,,,,,,,,,,True
59,"03,01",43.2,33.5,72.1,13.2,29.7,0.42,,,,,,,,,,,,,,,,,,,True
60,"03,02",29.6,3.8,34.1,22.2,30.1,0.02,,,,,,,,,,,,,,,,,,,True
61,"03,03",42.1,15.7,35.1,10.7,29.9,0.0,,,,,,,,,,,,,,,,,,,False
62,"03,04",40.4,20.5,45.7,17.8,29.8,0.0,,,,,,,,,,,,,,,,,,,False
63,"03,05",31.4,5.2,34.8,22.7,29.9,0.0,,,,,,,,,,,,,,,,,,,False
64,"03,06",32.9,12.4,42.9,16.5,30.0,0.0,,,,,,,,,,,,,,,,,,,False
65,"03,07",34.3,12.5,41.0,12.0,30.3,0.0,,,,,,,,,,,,,,,,,,,False
66,"03,08",35.8,9.3,34.5,8.5,30.4,0.0,,,,,,,,,,,,,,,,,,,False
67,"03,09",51.1,19.1,28.6,11.3,30.3,0.0,,,,,,,,,,,,,,,,,,,False
68,"03,10",46.1,31.7,57.9,7.0,30.5,0.0,,,,,,,,,,,,,,,,,,,False
69,"03,11",52.7,41.1,69.3,7.2,30.2,0.0,,,,,,,,,,,,,,,,,,,False
70,"03,12",61.6,30.1,34.2,14.6,30.0,0.0,,,,,,,,,,,,,,,,,,,False
71,"03,13",44.0,10.3,26.3,16.7,30.2,0.0,,,,,,,,,,,,,,,,,,,False
72,"03,14",44.9,13.9,29.1,19.6,30.0,0.0,,,,,,,,,,,,,,,,,,,False
73,"03,15",32.0,1.0,28.0,19.3,30.3,0.0,,,,,,,,,,,,,,,,,,,False
74,"03,16",33.1,10.7,41.9,8.2,30.3,0.0,,,,,,,,,,,,,,,,,,,False
75,"03,17",39.9,30.8,70.4,7.4,30.1,0.0,,,,,,,,,,,,,,,,,,,False
76,"03,18",44.0,39.3,83.9,8.5,29.9,0.0,,,,,,,,,,,,,,,,,,,False
77,"03,19",38.3,14.3,41.1,17.7,30.1,0.65,,,,,,,,,,,,,,,,,,,True
78,"03,20",44.7,16.5,33.8,6.4,30.5,0.0,,,,,,,,,,,,,,,,,,,False
79,"03,21",49.2,25.0,44.0,4.9,30.5,0.0,,,,,,,,,,,,,,,,,,,False
80,"03,22",47.4,32.6,60.1,6.7,30.4,0.0,,,,,,,,,,,,,,,,,,,False
81,"03,23",47.4,40.0,76.6,7.2,30.3,0.0,,,,,,,,,,,,,,,,,,,False
82,"03,24",46.2,42.2,86.2,10.3,30.1,0.0,,,,,,,,,,,,,,,,,,,False
83,"03,25",55.1,50.0,83.8,6.1,30.0,1.32,,,,,,,,,,,,,,,,,,,True
84,"03,26",60.0,48.0,71.1,12.9,29.8,0.03,,,,,,,,,,,,,,,,,,,True
85,"03,27",57.0,38.4,50.7,11.3,30.1,0.0,,,,,,,,,,,,,,,,,,,False
86,"03,28",52.6,47.8,84.2,10.2,29.7,0.0,,,,,,,,,,,,,,,,,,,False
87,"03,29",50.1,24.8,38.0,19.5,29.9,0.6,,,,,,,,,,,,,,,,,,,True
88,"03,30",50.2,31.0,49.8,11.6,30.3,0.0,,,,,,,,,,,,,,,,,,,False
89,"03,31",55.9,49.3,79.2,10.0,30.0,0.0,,,,,,,,,,,,,,,,,,,False
90,"04,01",47.1,35.2,65.9,16.0,29.8,0.38,,,,,,,,,,,,,,,,,,,True
91,"04,02",35.5,13.9,41.9,17.0,30.1,0.01,,,,,,,,,,,,,,,,,,,True
92,"04,03",42.3,12.1,31.3,10.5,30.3,0.0,,,,,,,,,,,,,,,,,,,False
93,"04,04",53.4,25.4,34.7,7.2,30.1,0.0,,,,,,,,,,,,,,,,,,,False
94,"04,05",57.3,23.3,29.0,17.7,29.9,0.0,,,,,,,,,,,,,,,,,,,False
95,"04,06",57.3,22.0,27.7,10.3,29.9,0.0,,,,,,,,,,,,,,,,,,,False
96,"04,07",58.0,33.0,39.9,5.7,30.0,0.0,,,,,,,,,,,,,,,,,,,False
97,"04,08",57.5,40.3,54.4,5.4,30.1,0.0,,,,,,,,,,,,,,,,,,,False
98,"04,09",51.0,43.2,75.2,7.3,30.1,0.0,,,,,,,,,,,,,,,,,,,False
99,"04,10",56.2,48.8,77.0,6.9,29.9,0.0,,,,,,,,,,,,,,,,,,,False
100,"04,11",52.0,49.5,91.2,12.2,29.6,0.0,,,,,,,,,,,,,,,,,,,False
101,"04,12",47.5,41.2,79.5,9.9,29.8,0.4,,,,,,,,,,,,,,,,,,,True
102,"04,13",52.9,39.0,61.9,6.6,30.0,0.55,,,,,,,,,,,,,,,,,,,True
103,"04,14",59.8,43.2,56.9,7.5,30.0,0.0,,,,,,,,,,,,,,,,,,,False
104,"04,15",51.4,46.4,83.2,9.7,29.7,0.0,,,,,,,,,,,,,,,,,,,False
105,"04,16",47.0,35.4,65.1,12.6,29.6,0.93,,,,,,,,,,,,,,,,,,,True
106,"04,17",49.1,34.4,58.7,9.2,29.7,0.03,,,,,,,,,,,,,,,,,,,True
107,"04,18",55.3,37.5,52.1,7.6,29.8,0.0,,,,,,,,,,,,,,,,,,,False
108,"04,19",58.6,38.4,47.8,5.9,29.8,0.0,,,,,,,,,,,,,,,,,,,False
109,"04,20",63.1,40.3,45.4,10.4,29.9,0.0,,,,,,,,,,,,,,,,,,,False
110,"04,21",54.3,40.6,60.6,14.8,29.7,0.0,,,,,,,,,,,,,,,,,,,False
111,"04,22",43.0,17.5,36.6,20.2,29.8,0.27,,,,,,,,,,,,,,,,,,,True
112,"04,23",53.3,19.6,28.8,15.8,29.9,0.0,,,,,,,,,,,,,,,,,,,False
113,"04,24",61.2,29.1,30.5,10.5,29.9,0.0,,,,,,,,,,,,,,,,,,,False
114,"04,25",54.9,42.9,66.2,9.7,29.7,0.41,,,,,,,,,,,,,,,,,,,True
115,"04,26",51.9,23.6,35.6,18.5,30.0,0.09,,,,,,,,,,,,,,,,,,,True
116,"04,27",54.7,24.8,33.4,6.7,30.0,0.0,,,,,,,,,,,,,,,,,,,False
117,"04,28",62.2,46.9,59.1,7.1,29.8,0.0,,,,,,,,,,,,,,,,,,,False
118,"04,29",66.1,55.6,69.1,7.8,29.6,0.03,,,,,,,,,,,,,,,,,,,True
119,"04,30",62.9,41.0,46.7,22.7,29.4,0.0,,,,,,,,,,,,,,,,,,,False
120,"05,01",54.3,26.1,36.9,17.2,29.8,0.02,,,,,,,,,,,,,,,,,,,True
121,"05,02",68.0,37.5,33.8,11.5,29.7,0.0,,,,,,,,,,,,,,,,,,,False
122,"05,03",57.3,48.5,73.0,8.7,29.8,0.0,,,,,,,,,,,,,,,,,,,False
123,"05,04",58.3,51.6,79.4,8.4,29.7,0.63,,,,,,,,,,,,,,,,,,,True
124,"05,05",54.3,49.6,84.6,9.0,29.7,0.0,,,,,,,,,,,,,,,,,,,False
125,"05,06",58.4,34.1,42.3,14.2,29.9,0.29,,,,,,,,,,,,,,,,,,,True
126,"05,07",56.6,35.0,44.9,10.3,29.9,0.0,,,,,,,,,,,,,,,,,,,False
127,"05,08",52.0,39.3,62.2,7.5,29.9,0.0,,,,,,,,,,,,,,,,,,,False
128,"05,09",53.0,40.0,64.0,10.5,30.0,0.04,,,,,,,,,,,,,,,,,,,True
129,"05,10",53.7,42.7,68.0,10.2,29.9,0.47,,,,,,,,,,,,,,,,,,,True
130,"05,11",59.1,32.4,39.0,12.6,30.0,0.0,,,,,,,,,,,,,,,,,,,False
131,"05,12",58.0,31.5,38.0,13.8,30.1,0.0,,,,,,,,,,,,,,,,,,,False
132,"05,13",62.3,30.5,31.5,7.3,30.2,0.0,,,,,,,,,,,,,,,,,,,False
133,"05,14",66.7,31.0,28.4,8.0,30.2,0.0,,,,,,,,,,,,,,,,,,,False
134,"05,15",68.2,33.3,28.8,6.4,30.2,0.0,,,,,,,,,,,,,,,,,,,False
135,"05,16",68.2,38.5,35.0,7.6,30.2,0.0,,,,,,,,,,,,,,,,,,,False
136,"05,17",68.5,41.6,39.3,6.7,30.2,0.0,,,,,,,,,,,,,,,,,,,False
137,"05,18",74.1,40.6,31.8,8.4,30.2,0.0,,,,,,,,,,,,,,,,,,,False
138,"05,19",75.3,44.8,35.5,8.3,30.3,0.0,,,,,,,,,,,,,,,,,,,False
139,"05,20",67.0,39.6,39.9,8.9,30.4,0.0,,,,,,,,,,,,,,,,,,,False
140,"05,21",68.3,44.7,43.9,8.5,30.4,0.0,,,,,,,,,,,,,,,,,,,False
141,"05,22",76.1,54.2,49.0,7.4,30.1,0.0,,,,,,,,,,,,,,,,,,,False
142,"05,23",78.9,58.0,49.5,14.9,29.9,0.0,,,,,,,,,,,,,,,,,,,False
143,"05,24",63.3,40.5,43.7,12.4,30.2,0.0,,,,,,,,,,,,,,,,,,,False
144,"05,25",65.3,49.0,55.8,11.6,30.2,0.0,,,,,,,,,,,,,,,,,,,False
145,"05,26",75.4,61.6,63.0,10.8,29.9,0.0,,,,,,,,,,,,,,,,,,,False
146,"05,27",73.7,53.5,53.1,12.7,29.9,0.08,,,,,,,,,,,,,,,,,,,True
147,"05,28",58.6,43.2,59.8,17.3,30.0,0.0,,,,,,,,,,,,,,,,,,,False
148,"05,29",50.3,44.1,79.6,20.9,30.0,1.28,,,,,,,,,,,,,,,,,,,True
149,"05,30",50.2,45.4,83.4,13.3,30.1,0.48,,,,,,,,,,,,,,,,,,,True
150,"05,31",57.9,46.8,68.7,9.4,30.2,0.67,,,,,,,,,,,,,,,,,,,True
151,"06,01",67.4,49.9,56.5,5.8,30.2,0.0,,,,,,,,,,,,,,,,,,,False
152,"06,02",67.8,52.0,57.3,8.3,30.2,0.0,,,,,,,,,,,,,,,,,,,False
153,"06,03",65.3,60.2,83.9,6.3,30.0,0.0,,,,,,,,,,,,,,,,,,,False
154,"06,04",71.1,63.7,77.8,8.0,29.9,0.31,,,,,,,,,,,,,,,,,,,True
155,"06,05",81.4,59.8,52.2,8.0,29.9,0.67,,,,,,,,,,,,,,,,,,,True
156,"06,06",86.2,60.6,42.8,10.0,30.0,0.0,,,,,,,,,,,,,,,,,,,False
157,"06,07",82.6,66.5,58.4,8.6,30.0,0.0,,,,,,,,,,,,,,,,,,,False
158,"06,08",78.6,68.6,72.5,6.5,30.0,0.0,,,,,,,,,,,,,,,,,,,False
159,"06,09",82.1,67.1,61.7,5.1,29.9,0.47,,,,,,,,,,,,,,,,,,,True
160,"06,10",75.0,54.7,50.3,9.6,30.0,0.0,,,,,,,,,,,,,,,,,,,False
161,"06,11",64.8,52.5,64.9,8.9,29.9,0.0,,,,,,,,,,,,,,,,,,,False
162,"06,12",65.8,55.5,70.0,8.7,29.9,0.0,,,,,,,,,,,,,,,,,,,False
163,"06,13",68.6,55.0,62.5,7.6,29.9,0.0,,,,,,,,,,,,,,,,,,,False
164,"06,14",68.6,61.1,77.4,9.6,29.8,0.02,,,,,,,,,,,,,,,,,,,True
165,"06,15",72.9,58.3,62.9,9.7,29.7,0.08,,,,,,,,,,,,,,,,,,,True
166,"06,16",70.6,45.1,42.7,12.9,29.8,0.0,,,,,,,,,,,,,,,,,,,False
167,"06,17",71.2,37.8,30.3,7.0,29.9,0.0,,,,,,,,,,,,,,,,,,,False
168,"06,18",76.8,48.4,38.1,10.3,29.9,0.0,,,,,,,,,,,,,,,,,,,False
169,"06,19",78.0,59.4,54.7,9.5,29.8,0.11,,,,,,,,,,,,,,,,,,,True
170,"06,20",78.8,62.3,57.4,8.5,29.8,0.0,,,,,,,,,,,,,,,,,,,False
171,"06,21",80.0,68.3,67.9,11.6,29.7,0.0,,,,,,,,,,,,,,,,,,,False
172,"06,22",70.3,60.4,71.0,11.5,29.7,0.0,,,,,,,,,,,,,,,,,,,False
173,"06,23",67.3,44.1,45.4,10.7,30.1,0.17,,,,,,,,,,,,,,,,,,,True
174,"06,24",69.8,50.1,51.3,8.3,30.3,0.0,,,,,,,,,,,,,,,,,,,False
175,"06,25",69.3,58.4,69.1,9.4,30.3,0.0,,,,,,,,,,,,,,,,,,,False
176,"06,26",76.4,67.3,73.9,11.1,30.2,0.0,,,,,,,,,,,,,,,,,,,False
177,"06,27",81.2,68.7,66.5,11.8,30.1,0.0,,,,,,,,,,,,,,,,,,,False
178,"06,28",85.6,68.6,57.6,11.7,30.2,0.0,,,,,,,,,,,,,,,,,,,False
179,"06,29",89.7,68.3,49.8,10.7,30.1,0.0,,,,,,,,,,,,,,,,,,,False
